--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.384262
Longitude : 1.0686128333333333

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.38426166666667
Longitude : 1.068613

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.384265166666665
Longitude : 1.0686248333333332

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.384268666666664
Longitude : 1.0686308333333334

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.384271166666664
Longitude : 1.0686373333333332

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.384272333333335
Longitude : 1.0686438333333332

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.3842715
Longitude : 1.0686503333333333

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.3842705
Longitude : 1.0686545

--------------------------------------------------------------
Nombre de satellites utilisés: 14
Latitude : 49.3842755
Longitude : 1.0686605

Arrêt du programme
1741710142.1163254,2025/3/11 - 16:22:21,49.38424033333333,1.0686235
1741710143.1617508,2025/3/11 - 16:22:22,49.3842395,1.068625
1741710144.2074146,2025/3/11 - 16:22:23,49.38423916666667,1.0686271666666667
1741710145.2547963,2025/3/11 - 16:22:25,49.3842405,1.0686045
1741710146.3002298,2025/3/11 - 16:22:26,49.38424166666667,1.0685963333333333
1741710147.3456447,2025/3/11 - 16:22:27,49.3842435,1.0685876666666667
1741710148.3909953,2025/3/11 - 16:22:28,49.384246499999996,1.0685816666666668
1741710149.4363809,2025/3/11 - 16:22:29,49.38424716666667,1.068586
1741710150.4818552,2025/3/11 - 16:22:30,49.38424766666667,1.0685908333333334
